E,flux
0.003480,224.332800
0.006960,894.460800
0.010440,2006.078400
0.013920,3554.990400
0.017400,5537.112000
0.020880,7947.696000
0.024360,10782.768000
0.027840,14037.912000
0.031320,17709.816000
0.034800,21792.960000
0.038280,26284.032000
0.041760,31178.616000
0.045240,36472.848000
0.048720,42162.312000
0.052200,48242.592000
0.055680,54710.376000
0.059160,61559.040000
0.062640,68790.240000
0.066120,76396.800000
0.069600,84367.680000
0.073080,92708.400000
0.076560,101413.440000
0.080040,110477.280000
0.083520,119894.400000
0.087000,129664.800000
0.090480,139777.440000
0.093960,150232.320000
0.097440,161029.440000
0.100920,172163.280000
0.104400,183622.800000
0.107880,195413.520000
0.111360,207524.400000
0.114840,219955.440000
0.118320,232701.120000
0.121800,245755.920000
0.125280,259119.840000
0.128760,272792.880000
0.132240,286758.480000
0.135720,301022.160000
0.139200,315583.920000
0.142680,330427.200000
0.146160,345557.520000
0.149640,360969.360000
0.153120,376657.200000
0.156600,392621.040000
0.160080,408849.840000
0.163560,425349.120000
0.167040,442113.360000
0.170520,459131.520000
0.174000,476403.600000
0.177480,493929.600000
0.180960,511704.000000
0.184440,529721.280000
0.187920,547981.440000
0.191400,566462.400000
0.194880,585230.400000
0.198360,604164.000000
0.201840,623373.600000
0.205320,642748.800000
0.208800,662400.000000
0.212280,682216.800000
0.215760,702309.600000
0.219240,722568.000000
0.222720,742992.000000
0.226200,763692.000000
0.229680,784557.600000
0.233160,805644.000000
0.236640,826896.000000
0.240120,848313.600000
0.243600,869952.000000
0.247080,891756.000000
0.250560,913725.600000
0.254040,935916.000000
0.257520,958216.800000
0.261000,980738.400000
0.264480,1003425.600000
0.267960,1026223.200000
0.271440,1049241.600000
0.274920,1072370.400000
0.278400,1095664.800000
0.281880,1119069.600000
0.285360,1142640.000000
0.288840,1166376.000000
0.292320,1190277.600000
0.295800,1214234.400000
0.299280,1238412.000000
0.302760,1262644.800000
0.306240,1287043.200000
0.309720,1311552.000000
0.313200,1336171.200000
0.316680,1360900.800000
0.320160,1385796.000000
0.323640,1410746.400000
0.327120,1435807.200000
0.330600,1460978.400000
0.334080,1486260.000000
0.337560,1511652.000000
0.341040,1537099.200000
0.344520,1562712.000000
0.348000,1588324.800000
0.351480,1614103.200000
0.354960,1639881.600000
0.358440,1665825.600000
0.361920,1691769.600000
0.365400,1717824.000000
0.368880,1743933.600000
0.372360,1770153.600000
0.375840,1796428.800000
0.379320,1822704.000000
0.382800,1849089.600000
0.386280,1875530.400000
0.389760,1902026.400000
0.393240,1928577.600000
0.396720,1955184.000000
0.400200,1981790.400000
0.403680,2008507.200000
0.407160,2035224.000000
0.410640,2061940.800000
0.414120,2088768.000000
0.417600,2115540.000000
0.421080,2142422.400000
0.424560,2169304.800000
0.428040,2196187.200000
0.431520,2223124.800000
0.435000,2250062.400000
0.438480,2277000.000000
0.441960,2303992.800000
0.445440,2330930.400000
0.448920,2357923.200000
0.452400,2384916.000000
0.455880,2411908.800000
0.459360,2438901.600000
0.462840,2465894.400000
0.466320,2492887.200000
0.469800,2519880.000000
0.473280,2546817.600000
0.476760,2573755.200000
0.480240,2600692.800000
0.483720,2627630.400000
0.487200,2654512.800000
0.490680,2681395.200000
0.494160,2708277.600000
0.497640,2735104.800000
0.501120,2761876.800000
0.504600,2788648.800000
0.508080,2815365.600000
0.511560,2842082.400000
0.515040,2868688.800000
0.518520,2895295.200000
0.522000,2921901.600000
0.525480,2948397.600000
0.528960,2974893.600000
0.532440,3001279.200000
0.535920,3027664.800000
0.539400,3053940.000000
0.542880,3080215.200000
0.546360,3106380.000000
0.549840,3132544.800000
0.553320,3158599.200000
0.556800,3184598.400000
0.560280,3210487.200000
0.563760,3236376.000000
0.567240,3262154.400000
0.570720,3287822.400000
0.574200,3313490.400000
0.577680,3338992.800000
0.581160,3364495.200000
0.584640,3389832.000000
0.588120,3415168.800000
0.591600,3440340.000000
0.595080,3465456.000000
0.598560,3490516.800000
0.602040,3515412.000000
0.605520,3540252.000000
0.609000,3564981.600000
0.612480,3589600.800000
0.615960,3614164.800000
0.619440,3638563.200000
0.622920,3662906.400000
0.626400,3687084.000000
0.629880,3711206.400000
0.633360,3735218.400000
0.636840,3759064.800000
0.640320,3782800.800000
0.643800,3806481.600000
0.647280,3829996.800000
0.650760,3853401.600000
0.654240,3876640.800000
0.657720,3899824.800000
0.661200,3922843.200000
0.664680,3945696.000000
0.668160,3968493.600000
0.671640,3991125.600000
0.675120,4013592.000000
0.678600,4035948.000000
0.682080,4058193.600000
0.685560,4080273.600000
0.689040,4102243.200000
0.692520,4123992.000000
0.696000,4145685.600000
0.699480,4167158.400000
0.702960,4188520.800000
0.706440,4209717.600000
0.709920,4230804.000000
0.713400,4251724.800000
0.716880,4272480.000000
0.720360,4293069.600000
0.723840,4313493.600000
0.727320,4333752.000000
0.730800,4353900.000000
0.734280,4373827.200000
0.737760,4393644.000000
0.741240,4413240.000000
0.744720,4432725.600000
0.748200,4451990.400000
0.751680,4471144.800000
0.755160,4490078.400000
0.758640,4508846.400000
0.762120,4527448.800000
0.765600,4545885.600000
0.769080,4564156.800000
0.772560,4582207.200000
0.776040,4600092.000000
0.779520,4617811.200000
0.783000,4635364.800000
0.786480,4652697.600000
0.789960,4669864.800000
0.793440,4686811.200000
0.796920,4703647.200000
0.800400,4720207.200000
0.803880,4736601.600000
0.807360,4752830.400000
0.810840,4768838.400000
0.814320,4784680.800000
0.817800,4800302.400000
0.821280,4815758.400000
0.824760,4830993.600000
0.828240,4846008.000000
0.831720,4860856.800000
0.835200,4875484.800000
0.838680,4889947.200000
0.842160,4904188.800000
0.845640,4918209.600000
0.849120,4932009.600000
0.852600,4945644.000000
0.856080,4959057.600000
0.859560,4972250.400000
0.863040,4985222.400000
0.866520,4998028.800000
0.870000,5010559.200000
0.873480,5022924.000000
0.876960,5035068.000000
0.880440,5046991.200000
0.883920,5058693.600000
0.887400,5070175.200000
0.890880,5081436.000000
0.894360,5092476.000000
0.897840,5103295.200000
0.901320,5113948.800000
0.904800,5124326.400000
0.908280,5134483.200000
0.911760,5144419.200000
0.915240,5154134.400000
0.918720,5163628.800000
0.922200,5172902.400000
0.925680,5181900.000000
0.929160,5190732.000000
0.932640,5199288.000000
0.936120,5207678.400000
0.939600,5215792.800000
0.943080,5223686.400000
0.946560,5231304.000000
0.950040,5238756.000000
0.953520,5245932.000000
0.957000,5252887.200000
0.960480,5259621.600000
0.963960,5266080.000000
0.967440,5272372.800000
0.970920,5278389.600000
0.974400,5284130.400000
0.977880,5289650.400000
0.981360,5295004.800000
0.984840,5300028.000000
0.988320,5304885.600000
0.991800,5309467.200000
0.995280,5313772.800000
0.998760,5317857.600000
1.002200,5321721.600000
1.005700,5325364.800000
1.009200,5328732.000000
1.012700,5331823.200000
1.016200,5334693.600000
1.019600,5337343.200000
1.023100,5339716.800000
1.026600,5341869.600000
1.030100,5343801.600000
1.033600,5345402.400000
1.037000,5346837.600000
1.040500,5347996.800000
1.044000,5348880.000000
1.047500,5349542.400000
1.051000,5349984.000000
1.054400,5350094.400000
1.057900,5350039.200000
1.061400,5349708.000000
1.064900,5349100.800000
1.068400,5348272.800000
1.071800,5347168.800000
1.075300,5345844.000000
1.078800,5344243.200000
1.082300,5342366.400000
1.085800,5340268.800000
1.089200,5337950.400000
1.092700,5335356.000000
1.096200,5332485.600000
1.099700,5329394.400000
1.103200,5326027.200000
1.106600,5322384.000000
1.110100,5318520.000000
1.113600,5314380.000000
1.117100,5310019.200000
1.120600,5305382.400000
1.124000,5300524.800000
1.127500,5295336.000000
1.131000,5289981.600000
1.134500,5284296.000000
1.138000,5278389.600000
1.141400,5272262.400000
1.144900,5265859.200000
1.148400,5259180.000000
1.151900,5252224.800000
1.155400,5245048.800000
1.158800,5237596.800000
1.162300,5229924.000000
1.165800,5221975.200000
1.169300,5213750.400000
1.172800,5205304.800000
1.176200,5196583.200000
1.179700,5187640.800000
1.183200,5178422.400000
1.186700,5168928.000000
1.190200,5159212.800000
1.193600,5149221.600000
1.197100,5138954.400000
1.200600,5128466.400000
1.204100,5117702.400000
1.207600,5106717.600000
1.211000,5095456.800000
1.214500,5083920.000000
1.218000,5072107.200000
1.221500,5060128.800000
1.225000,5047819.200000
1.228400,5035288.800000
1.231900,5022482.400000
1.235400,5009455.200000
1.238900,4996152.000000
1.242400,4982572.800000
1.245800,4968772.800000
1.249300,4954752.000000
1.252800,4940400.000000
1.256300,4925882.400000
1.259800,4911033.600000
1.263200,4895964.000000
1.266700,4880673.600000
1.270200,4865052.000000
1.273700,4849264.800000
1.277200,4833146.400000
1.280600,4816862.400000
1.284100,4800247.200000
1.287600,4783411.200000
1.291100,4766354.400000
1.294600,4749021.600000
1.298000,4731468.000000
1.301500,4713638.400000
1.305000,4695532.800000
1.308500,4677206.400000
1.312000,4658659.200000
1.315400,4639836.000000
1.318900,4620736.800000
1.322400,4601416.800000
1.325900,4581876.000000
1.329400,4562059.200000
1.332800,4541966.400000
1.336300,4521652.800000
1.339800,4501118.400000
1.343300,4480308.000000
1.346800,4459276.800000
1.350200,4437969.600000
1.353700,4416441.600000
1.357200,4394637.600000
1.360700,4372612.800000
1.364200,4350367.200000
1.367600,4327845.600000
1.371100,4305103.200000
1.374600,4282084.800000
1.378100,4258845.600000
1.381600,4235330.400000
1.385000,4211594.400000
1.388500,4187637.600000
1.392000,4163404.800000
1.395500,4138951.200000
1.399000,4114276.800000
1.402400,4089326.400000
1.405900,4064155.200000
1.409400,4038708.000000
1.412900,4013040.000000
1.416400,3987151.200000
1.419800,3960986.400000
1.423300,3934600.800000
1.426800,3907994.400000
1.430300,3881112.000000
1.433800,3854008.800000
1.437200,3826629.600000
1.440700,3799084.800000
1.444200,3771208.800000
1.447700,3743167.200000
1.451200,3714849.600000
1.454600,3686311.200000
1.458100,3657496.800000
1.461600,3628461.600000
1.465100,3599150.400000
1.468600,3569673.600000
1.472000,3539865.600000
1.475500,3509892.000000
1.479000,3479642.400000
1.482500,3449116.800000
1.486000,3418425.600000
1.489400,3387403.200000
1.492900,3356160.000000
1.496400,3324696.000000
1.499900,3292956.000000
1.503400,3260995.200000
1.506800,3228758.400000
1.510300,3196300.800000
1.513800,3163567.200000
1.517300,3130612.800000
1.520800,3097382.400000
1.524200,3063876.000000
1.527700,3030148.800000
1.531200,2996145.600000
1.534700,2961866.400000
1.538200,2927311.200000
1.541600,2892535.200000
1.545100,2857428.000000
1.548600,2822100.000000
1.552100,2786496.000000
1.555600,2750560.800000
1.559000,2714404.800000
1.562500,2677917.600000
1.566000,2641209.600000
1.569500,2604115.200000
1.573000,2566800.000000
1.576400,2529153.600000
1.579900,2491176.000000
1.583400,2452922.400000
1.586900,2414337.600000
1.590400,2375421.600000
1.593800,2336174.400000
1.597300,2296596.000000
1.600800,2256686.400000
1.604300,2216390.400000
1.607800,2175708.000000
1.611200,2134639.200000
1.614700,2093239.200000
1.618200,2051397.600000
1.621700,2009169.600000
1.625200,1966500.000000
1.628600,1923333.600000
1.632100,1879780.800000
1.635600,1835731.200000
1.639100,1791129.600000
1.642600,1746031.200000
1.646000,1700436.000000
1.649500,1654178.400000
1.653000,1607368.800000
1.656500,1559896.800000
1.660000,1511762.400000
1.663400,1462910.400000
1.666900,1413340.800000
1.670400,1362888.000000
1.673900,1311607.200000
1.677400,1259332.800000
1.680800,1206064.800000
1.684300,1151692.800000
1.687800,1096161.600000
1.691300,1039305.600000
1.694800,980959.200000
1.698200,921067.200000
1.701700,859353.600000
1.705200,795597.600000
1.708700,729578.400000
1.712200,660964.800000
1.715600,589260.000000
1.719100,514005.840000
1.722600,434512.320000
1.726100,349918.320000
1.729600,259208.160000
1.733000,161603.520000
1.736500,59925.120000
1.740000,0.000000
